2026-08-17 12:34:14.919 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-17 12:34:14.919 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-17 12:34:14.919 | info     |             UMD | Creating TopologyDiscovery for architecture: wormhole_b0 (topology_discovery.cpp:95)
2026-08-17 12:34:14.919 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-08-17 12:34:14.924 | info     |             UMD | Established firmware bundle version: 19.13.2 (topology_discovery.cpp:574)
2026-08-17 12:34:14.941 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-08-17 12:34:15.027 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1}/[0, 1] and remote chip ids {2, 3} (cluster.cpp:168)
2026-08-17 12:34:15.028 | info     |             UMD | IOMMU: disabled (cluster.cpp:142)
2026-08-17 12:34:15.028 | info     |             UMD | KMD version: 2.11.0 (cluster.cpp:145)
2026-08-17 12:34:15.028 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-17 12:34:15.032 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-17 12:34:15.040 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-17 12:34:15.106 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:15.106 | info     |     Distributed | Using custom mesh graph descriptor: /home/nbrown23/tt-metal-0.74/tt-metal/1x4_mesh.textproto (metal_env.cpp:404)
2026-08-17 12:34:15.107 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2342)
2026-08-17 12:34:15.107 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2350)
2026-08-17 12:34:15.110 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:15.118 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.121 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.124 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.127 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:15.173 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
phase r [t1]: done (1 issuing thread), 48 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase r [t2]: done (2 issuing threads), 144 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase r [t3]: done (3 issuing threads), 288 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase t [t1]: done (1 issuing thread), 324 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase t [t2]: done (2 issuing threads), 396 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase t [t3]: done (3 issuing threads), 504 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase c [t1]: done (1 issuing thread), 536 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase c [t2]: done (2 issuing threads), 600 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase c [t3]: done (3 issuing threads), 696 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase q [t1]: done (1 issuing thread), 761 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase q [t2]: done (2 issuing threads), 891 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase q [t3]: done (3 issuing threads), 1086 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase f [t1]: done (1 issuing thread), 1114 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase f [t2]: done (2 issuing threads), 1170 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase f [t3]: done (3 issuing threads), 1254 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase s [t1]: done (1 issuing thread), 1306 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase s [t2]: done (2 issuing threads), 1394 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase s [t3]: done (3 issuing threads), 1518 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase g [t1]: done (1 issuing thread), 1530 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase g [t2]: done (2 issuing threads), 1554 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv
phase g [t3]: done (3 issuing threads), 1590 rows written to /home/nbrown23/tt_traces/card-session-wormhole/rv.wormhole.csv

==============================================================================
riscvbench summary [wormhole] -- slopes only, no absolute measurement is a cost
==============================================================================
stack probe address: 0xFFB007A8 (which load-latency row that is, the analysis
  classifies -- tt-metal places the stack, not this program)

probe              ph  variant unit     thr         cyc/n   per-instr      R^2
tt_pad             t   t3      TTINSN   2          257.72      15.983   1.0000
tt_fuse2           t   t3      TTINSN   2          289.60      17.975   1.0000
tt_fuse4           t   t3      TTINSN   2          321.57      19.973   1.0000
tt_spread4         t   t3      TTINSN   2          321.61      19.976   1.0000
loop_overhead      c   t1      -        1            1.98       0.000   0.9999
c_ctrl_xor         c   t1      RV_BR    1           65.83       0.998   1.0000
c_nt               c   t1      RV_BR    1           67.72       1.027   1.0000
c_t                c   t1      RV_BR    1          195.67       3.026   1.0000
c_xor_nt           c   t1      RV_BR    1          155.52       2.399   1.0000
c_xor_t            c   t1      RV_BR    1          276.82       4.294   1.0000
c_xor_alt          c   t1      RV_BR    1          214.06       3.314   1.0000
c_jal              c   t1      RV_BR    1          195.65       3.026   1.0000
loop_overhead      c   t2      -        0            2.00       0.000   1.0000
c_ctrl_xor         c   t2      RV_BR    0           65.90       0.998   1.0000
c_nt               c   t2      RV_BR    0           67.85       1.029   1.0000
c_t                c   t2      RV_BR    0          195.56       3.024   1.0000
c_xor_nt           c   t2      RV_BR    0          131.76       2.027   1.0000
c_xor_t            c   t2      RV_BR    0          259.31       4.020   1.0000
c_xor_alt          c   t2      RV_BR    0          195.29       3.020   1.0000
c_jal              c   t2      RV_BR    0          195.51       3.024   1.0000
loop_overhead      c   t2      -        1            2.00       0.000   1.0000
c_ctrl_xor         c   t2      RV_BR    1           65.77       0.996   1.0000
c_nt               c   t2      RV_BR    1           67.68       1.026   1.0000
c_t                c   t2      RV_BR    1          195.72       3.027   1.0000
c_xor_nt           c   t2      RV_BR    1          148.25       2.285   1.0000
c_xor_t            c   t2      RV_BR    1          276.70       4.292   1.0000
c_xor_alt          c   t2      RV_BR    1          214.11       3.314   1.0000
c_jal              c   t2      RV_BR    1          195.65       3.026   1.0000
loop_overhead      c   t3      -        0            2.00       0.000   1.0000
c_ctrl_xor         c   t3      RV_BR    0           65.90       0.998   1.0000
c_nt               c   t3      RV_BR    0           67.84       1.029   1.0000
c_t                c   t3      RV_BR    0          195.55       3.024   1.0000
c_xor_nt           c   t3      RV_BR    0          131.74       2.027   1.0000
c_xor_t            c   t3      RV_BR    0          259.29       4.020   1.0000
c_xor_alt          c   t3      RV_BR    0          195.31       3.020   1.0000
c_jal              c   t3      RV_BR    0          195.56       3.024   1.0000
loop_overhead      c   t3      -        1            2.00       0.000   1.0000
c_ctrl_xor         c   t3      RV_BR    1           65.78       0.996   1.0000
c_nt               c   t3      RV_BR    1           67.72       1.027   1.0000
c_t                c   t3      RV_BR    1          195.72       3.027   1.0000
c_xor_nt           c   t3      RV_BR    1          153.56       2.368   1.0000
c_xor_t            c   t3      RV_BR    1          276.65       4.291   1.0000
c_xor_alt          c   t3      RV_BR    1          213.82       3.310   1.0000
c_jal              c   t3      RV_BR    1          195.65       3.026   1.0000
loop_overhead      c   t3      -        2            2.00       0.000   1.0000
c_ctrl_xor         c   t3      RV_BR    2           65.92       0.999   1.0000
c_nt               c   t3      RV_BR    2           67.86       1.029   1.0000
c_t                c   t3      RV_BR    2          195.62       3.025   1.0000
c_xor_nt           c   t3      RV_BR    2          131.80       2.028   1.0000
c_xor_t            c   t3      RV_BR    2          259.30       4.020   1.0000
c_xor_alt          c   t3      RV_BR    2          194.95       3.015   1.0000
c_jal              c   t3      RV_BR    2          195.56       3.024   1.0000
loop_overhead      f   t1      -        1            1.99       0.000   1.0000
f_64               f   t1      RV_FETCH 1           65.73       0.996   1.0000
f_128              f   t1      RV_FETCH 1          131.26       1.010   1.0000
f_256              f   t1      RV_FETCH 1          366.01       1.422   1.0000
f_512              f   t1      RV_FETCH 1          721.12       1.405   1.0000
f_1024             f   t1      RV_FETCH 1         1440.22       1.405   1.0000
f_2048             f   t1      RV_FETCH 1         2868.98       1.400   1.0000
loop_overhead      f   t2      -        0            2.00       0.000   1.0000
f_64               f   t2      RV_FETCH 0           65.90       0.998   1.0000
f_128              f   t2      RV_FETCH 0          129.78       0.998   1.0000
f_256              f   t2      RV_FETCH 0          257.61       0.998   1.0000
f_512              f   t2      RV_FETCH 0          514.94       1.002   1.0000
f_1024             f   t2      RV_FETCH 0         1182.63       1.153   1.0000
f_2048             f   t2      RV_FETCH 0         2362.04       1.152   1.0000
loop_overhead      f   t2      -        1            1.99       0.000   1.0000
f_64               f   t2      RV_FETCH 1           65.81       0.997   1.0000
f_128              f   t2      RV_FETCH 1          131.28       1.010   1.0000
f_256              f   t2      RV_FETCH 1          365.54       1.420   1.0000
f_512              f   t2      RV_FETCH 1          720.88       1.404   1.0000
f_1024             f   t2      RV_FETCH 1         1440.72       1.405   1.0000
f_2048             f   t2      RV_FETCH 1         2868.31       1.400   1.0000
loop_overhead      f   t3      -        0            2.00       0.000   1.0000
f_64               f   t3      RV_FETCH 0           65.90       0.998   1.0000
f_128              f   t3      RV_FETCH 0          129.76       0.998   1.0000
f_256              f   t3      RV_FETCH 0          257.66       0.999   1.0000
f_512              f   t3      RV_FETCH 0          514.95       1.002   1.0000
f_1024             f   t3      RV_FETCH 0         1181.36       1.152   1.0000
f_2048             f   t3      RV_FETCH 0         2357.78       1.150   1.0000
loop_overhead      f   t3      -        1            1.99       0.000   1.0000
f_64               f   t3      RV_FETCH 1           65.78       0.997   1.0000
f_128              f   t3      RV_FETCH 1          131.29       1.010   1.0000
f_256              f   t3      RV_FETCH 1          362.71       1.409   1.0000
f_512              f   t3      RV_FETCH 1          715.99       1.395   1.0000
f_1024             f   t3      RV_FETCH 1         1429.58       1.394   1.0000
f_2048             f   t3      RV_FETCH 1         2824.71       1.378   1.0000
loop_overhead      f   t3      -        2            2.00       0.000   1.0000
f_64               f   t3      RV_FETCH 2           65.86       0.998   1.0000
f_128              f   t3      RV_FETCH 2          129.78       0.998   1.0000
f_256              f   t3      RV_FETCH 2          257.59       0.998   1.0000
f_512              f   t3      RV_FETCH 2          514.89       1.002   1.0000
f_1024             f   t3      RV_FETCH 2         1180.76       1.151   1.0000
f_2048             f   t3      RV_FETCH 2         2357.84       1.150   1.0000
loop_overhead      s   t1      -        1            2.00       0.000   1.0000
s_loop_addi        s   t1      TTQUEUE  1            1.50      -0.499   1.0000
s_co_plain         s   t1      TTQUEUE  1            2.87       0.868   0.9972
s_co_repeat        s   t1      TTQUEUE  1            2.87       0.868   0.9972
s_co_sync          s   t1      TTQUEUE  1            3.00       0.998   1.0000
s_solo_plain       s   t1      TTQUEUE  1            2.87       0.867   0.9972
s_solo_sync        s   t1      TTQUEUE  1            3.00       1.001   1.0000
loop_overhead      s   t2      -        0            2.00       0.000   1.0000
s_loop_addi        s   t2      TTQUEUE  0            1.50      -0.498   1.0000
s_co_plain         s   t2      TTQUEUE  0            5.54       3.536   0.9914
s_co_repeat        s   t2      TTQUEUE  0            5.54       3.536   0.9914
s_co_sync          s   t2      TTQUEUE  0            6.00       4.003   1.0000
loop_overhead      s   t2      -        1            2.00       0.000   1.0000
s_loop_addi        s   t2      TTQUEUE  1            1.50      -0.498   1.0000
s_co_plain         s   t2      TTQUEUE  1            5.76       3.762   0.9971
s_co_repeat        s   t2      TTQUEUE  1            5.76       3.762   0.9971
s_co_sync          s   t2      TTQUEUE  1            6.01       4.005   1.0000
s_solo_plain       s   t2      TTQUEUE  1            2.87       0.867   0.9972
s_solo_sync        s   t2      TTQUEUE  1            3.00       0.998   1.0000
loop_overhead      s   t3      -        0            2.00       0.000   1.0000
s_loop_addi        s   t3      TTQUEUE  0            1.50      -0.498   1.0000
s_co_plain         s   t3      TTQUEUE  0            8.34       6.340   0.9917
s_co_repeat        s   t3      TTQUEUE  0            8.33       6.328   0.9914
s_co_sync          s   t3      TTQUEUE  0            8.99       6.989   1.0000
loop_overhead      s   t3      -        1            2.00       0.000   1.0000
s_loop_addi        s   t3      TTQUEUE  1            1.50      -0.498   1.0000
s_co_plain         s   t3      TTQUEUE  1            8.65       6.651   0.9969
s_co_repeat        s   t3      TTQUEUE  1            8.66       6.657   0.9969
s_co_sync          s   t3      TTQUEUE  1            9.00       7.004   1.0000
s_solo_plain       s   t3      TTQUEUE  1            2.87       0.867   0.9972
s_solo_sync        s   t3      TTQUEUE  1            3.00       1.001   1.0000
loop_overhead      s   t3      -        2            2.00       0.000   1.0000
