2026-08-17 12:34:11.157 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-17 12:34:11.157 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-17 12:34:11.158 | info     |             UMD | Creating TopologyDiscovery for architecture: wormhole_b0 (topology_discovery.cpp:95)
2026-08-17 12:34:11.158 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-08-17 12:34:11.162 | info     |             UMD | Established firmware bundle version: 19.13.2 (topology_discovery.cpp:574)
2026-08-17 12:34:11.180 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-08-17 12:34:11.269 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1}/[0, 1] and remote chip ids {2, 3} (cluster.cpp:168)
2026-08-17 12:34:11.269 | info     |             UMD | IOMMU: disabled (cluster.cpp:142)
2026-08-17 12:34:11.269 | info     |             UMD | KMD version: 2.11.0 (cluster.cpp:145)
2026-08-17 12:34:11.269 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-17 12:34:11.273 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-17 12:34:11.282 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-17 12:34:11.347 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:11.347 | info     |     Distributed | Using custom mesh graph descriptor: /home/nbrown23/tt-metal-0.74/tt-metal/1x4_mesh.textproto (metal_env.cpp:404)
2026-08-17 12:34:11.348 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2342)
2026-08-17 12:34:11.348 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2, 2:2} (topology_mapper_utils.cpp:2350)
2026-08-17 12:34:11.351 | info     |          Device | Slow dispatch mode: Using full logical grid (8, 8) (core_descriptor.cpp:220)
2026-08-17 12:34:11.359 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.365 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.365 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.365 | info     |    BuildKernels | Using pre-compiled firmware from: /home/nbrown23/tt-metal-0.74/tt-metal/tt_metal/pre-compiled/15423860353964231546/ (build_env_manager.cpp:347)
2026-08-17 12:34:11.411 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
phase A [t1]: done (1 issuing thread), 80 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase A [t2]: done (2 issuing threads), 240 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase A [t3]: done (3 issuing threads), 480 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase B [LoFi]: done, 488 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase B [HiFi2]: done, 496 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
phase B [HiFi4]: done, 504 rows written to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv

==============================================================================
tensixbench summary [wormhole] -- slopes only, no absolute measurement is a cost
==============================================================================
dvalid setup: once -- one SETDVALID for the tile (X1, de-confounded)

probe          variant unit      thr     cyc/block  cyc/instr      R^2
SFPMAD         t3      SFPU      0          192.17      2.971   1.0000
SFPABS         t3      SFPU      0          192.33      2.974   1.0000
SETDMAREG      t3      THCON     0          192.02      2.969   1.0000
ADDDMAREG      t3      THCON     0          577.58      8.994   1.0000
MULDMAREG      t3      THCON     0          576.04      8.969   1.0000
SHIFTDMAREG    t3      THCON     0          576.03      8.969   1.0000
CMPDMAREG      t3      THCON     0          576.03      8.969   1.0000
RDCFG          t3      CFG       0          126.66      1.948   0.9999
SETRWC         t3      MATH      0          192.24      2.972   1.0000
INCRWC         t3      MATH      0          191.88      2.967   1.0000
MVMUL          t3      MATH      0          776.33     12.099   1.0000
ELWADD         t3      MATH      0          773.92     12.061   1.0000
ELWMUL         t3      MATH      0          773.95     12.062   1.0000
loop_overhead  t3      -         1            2.00      0.000   1.0000
NOP            t3      NONE      1           65.71      0.995   1.0000
DMANOP         t3      TDMA      1          191.90      2.967   1.0000
SFPNOP         t3      SFPU      1          191.95      2.968   1.0000
SFPMOV         t3      SFPU      1          192.03      2.969   1.0000
SFPADD         t3      SFPU      1          192.08      2.970   1.0000
SFPMUL         t3      SFPU      1          191.98      2.969   1.0000
SFPMAD         t3      SFPU      1          192.23      2.972   1.0000
SFPABS         t3      SFPU      1          192.03      2.969   1.0000
SETDMAREG      t3      THCON     1          192.00      2.969   1.0000
ADDDMAREG      t3      THCON     1          577.71      8.995   1.0000
MULDMAREG      t3      THCON     1          576.17      8.971   1.0000
SHIFTDMAREG    t3      THCON     1          576.31      8.974   1.0000
CMPDMAREG      t3      THCON     1          576.13      8.971   1.0000
RDCFG          t3      CFG       1          126.67      1.948   0.9999
SETRWC         t3      MATH      1          192.05      2.970   1.0000
INCRWC         t3      MATH      1          192.07      2.970   1.0000
MVMUL          t3      MATH      1          776.45     12.101   1.0000
ELWADD         t3      MATH      1          774.34     12.068   1.0000
ELWMUL         t3      MATH      1          774.17     12.065   1.0000
loop_overhead  t3      -         2            2.00      0.000   1.0000
NOP            t3      NONE      2           65.85      0.998   1.0000
DMANOP         t3      TDMA      2          191.93      2.968   1.0000
SFPNOP         t3      SFPU      2          192.06      2.970   1.0000
SFPMOV         t3      SFPU      2          191.97      2.968   1.0000
SFPADD         t3      SFPU      2          192.03      2.969   1.0000
SFPMUL         t3      SFPU      2          191.98      2.968   1.0000
SFPMAD         t3      SFPU      2          191.97      2.968   1.0000
SFPABS         t3      SFPU      2          192.11      2.970   1.0000
SETDMAREG      t3      THCON     2          191.88      2.967   1.0000
ADDDMAREG      t3      THCON     2          577.54      8.993   1.0000
MULDMAREG      t3      THCON     2          576.00      8.969   1.0000
SHIFTDMAREG    t3      THCON     2          576.06      8.970   1.0000
CMPDMAREG      t3      THCON     2          576.09      8.970   1.0000
RDCFG          t3      CFG       2          126.69      1.948   0.9999
SETRWC         t3      MATH      2          191.97      2.968   1.0000
INCRWC         t3      MATH      2          191.93      2.968   1.0000
MVMUL          t3      MATH      2          776.33     12.099   1.0000
ELWADD         t3      MATH      2          774.00     12.062   1.0000
ELWMUL         t3      MATH      2          774.08     12.064   1.0000
matmul_tiles   LoFi    MATH      0           79.13     79.130   0.9998
matmul_tiles   LoFi    MATH      1           79.13     79.131   0.9998
matmul_tiles   HiFi2   MATH      0           96.61     96.608   0.9997
matmul_tiles   HiFi2   MATH      1           96.46     96.463   0.9997
matmul_tiles   HiFi4   MATH      0          130.08    130.081   0.9995
matmul_tiles   HiFi4   MATH      1          129.77    129.773   0.9996

------------------------------------------------------------------------------
phase B: fidelity deltas (math thread), and what bounded the loop
------------------------------------------------------------------------------
  LoFi   -> HiFi2   measured   +17.33   predicted  +16.00   residual    +1.33
  HiFi2  -> HiFi4   measured   +33.31   predicted  +32.00   residual    +1.31
  (predicted = 16 MVMULs per fidelity phase x 1 cycle each)

  fidelity   math (thr 1) unpack (thr 0)
  LoFi              79.13          79.13
  HiFi2             96.46          96.61
  HiFi4            129.77         130.08

wrote 504 rows to /home/nbrown23/tt_traces/card-session-wormhole/tensix.wormhole.csv
TTBENCH_VALID_A: yes
TTBENCH_VALID_B: yes
TTBENCH_VALID: yes
Completed successfully on the device
2026-08-17 12:34:11.456 | info     |    BuildKernels | JIT cache stats: 13/13 hits (100.0%) [13 cached, 4 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-17 12:34:11.456 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-17 12:34:11.462 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-17 12:34:11.462 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-17 12:34:11.480 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-17 12:34:11.480 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-17 12:34:11.480 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
